County,Name,State,District,Division
53003,Asotin,WA,NWW,NWD
53005,Benton,WA,NWS,NWD
53007,Chelan,WA,NWS,NWD
53009,Clallam,WA,NWS,NWD
53011,Clark,WA,NWS,NWD
53013,Columbia,WA,NWW,NWD
53015,Cowlitz,WA,NWS,NWD
53017,Douglas,WA,NWS,NWD
53019,Ferry,WA,NWS,NWD
53021,Franklin,WA,NWS,NWD
53023,Garfield,WA,NWW,NWD
53025,Grant,WA,NWS,NWD
53027,Grays Harbor,WA,NWS,NWD
53029,Island,WA,NWS,NWD
53031,Jefferson,WA,NWS,NWD
53033,King,WA,NWS,NWD
53035,Kitsap,WA,NWS,NWD
53037,Kittitas,WA,NWS,NWD
53039,Klickitat,WA,NWS,NWD
53041,Lewis,WA,NWS,NWD
53043,Lincoln,WA,NWS,NWD
53045,Mason,WA,NWS,NWD
53047,Okanogan,WA,NWS,NWD
53049,Pacific,WA,NWS,NWD
53051,Pend Oreille,WA,NWS,NWD
53053,Pierce,WA,NWS,NWD
53055,San Juan,WA,NWS,NWD
53057,Skagit,WA,NWS,NWD
53059,Skamania,WA,NWS,NWD
53061,Snohomish,WA,NWS,NWD
53063,Spokane,WA,NWS,NWD
53065,Stevens,WA,NWS,NWD
53067,Thurston,WA,NWS,NWD
53069,Wahkiakum,WA,NWS,NWD
53071,Walla Walla,WA,NWS,NWD
53073,Whatcom,WA,NWS,NWD
53075,Whitman,WA,NWW,NWD
53077,Yakima,WA,NWS,NWD
54001,Barbour,WV,LRP,GLD
54003,Berkeley,WV,LRH,NAD
54005,Boone,WV,LRH,GLD
54007,Braxton,WV,LRP,GLD
54009,Brooke,WV,LRH,GLD
54011,Cabell,WV,LRH,GLD
54013,Calhoun,WV,LRP,GLD
54015,Clay,WV,LRH,GLD
54017,Doddridge,WV,LRP,GLD
54019,Fayette,WV,LRH,GLD
54021,Gilmer,WV,LRP,GLD
54023,Grant,WV,LRH,NAD
54025,Greenbrier,WV,LRH,GLD
54027,Hampshire,WV,LRH,NAD
54029,Hancock,WV,LRH,GLD
54031,Hardy,WV,LRH,NAD
54033,Harrison,WV,LRP,GLD
54035,Jackson,WV,LRH,GLD
54037,Jefferson,WV,LRH,NAD
54039,Kanawha,WV,LRH,GLD
54041,Lewis,WV,LRP,GLD
54043,Lincoln,WV,LRH,GLD
54045,Logan,WV,LRH,GLD
54047,McDowell,WV,LRH,GLD
54049,Marion,WV,LRP,GLD
54051,Marshall,WV,LRH,GLD
54053,Mason,WV,LRH,GLD
54055,Mercer,WV,LRH,GLD
54057,Mineral,WV,LRH,NAD
54059,Mingo,WV,LRH,GLD
54061,Monongalia,WV,LRP,GLD
54063,Monroe,WV,LRH,GLD
54065,Morgan,WV,LRH,NAD
54067,Nicholas,WV,LRH,GLD
54069,Ohio,WV,LRH,GLD
54071,Pendleton,WV,LRH,NAD
54073,Pleasants,WV,LRH,GLD
54075,Pocahontas,WV,LRH,GLD
54077,Preston,WV,LRH,GLD
54079,Putnam,WV,LRH,GLD
54081,Raleigh,WV,LRH,GLD
54083,Randolph,WV,LRH,GLD
54085,Ritchie,WV,LRP,GLD
54087,Roane,WV,LRH,GLD
54089,Summers,WV,LRH,GLD
54091,Taylor,WV,LRP,GLD
54093,Tucker,WV,LRH,GLD
54095,Tyler,WV,LRP,GLD
54097,Upshur,WV,LRP,GLD
54099,Wayne,WV,LRH,GLD
54101,Webster,WV,LRH,GLD
54103,Wetzel,WV,LRH,GLD
54105,Wirt,WV,LRH,GLD
54107,Wood,WV,LRH,GLD
54109,Wyoming,WV,LRH,GLD
55001,Adams,WI,MVP,MVD
55003,Ashland,WI,MVP,MVD
55005,Barron,WI,MVP,MVD
55007,Bayfield,WI,MVP,GLD
55009,Brown,WI,LRL,GLD
55011,Buffalo,WI,MVP,MVD
55013,Burnett,WI,MVP,MVD
55015,Calumet,WI,LRL,GLD
55017,Chippewa,WI,MVP,MVD
55019,Clark,WI,MVP,MVD
55021,Columbia,WI,MVR,MVD
55023,Crawford,WI,MVP,MVD
55025,Dane,WI,MVR,MVD
55027,Dodge,WI,MVR,MVD
55029,Door,WI,LRL,GLD
55031,Douglas,WI,MVP,MVD
55033,Dunn,WI,MVP,MVD
55035,Eau Claire,WI,MVP,MVD
55037,Florence,WI,LRL,GLD
55039,Fond du Lac,WI,LRL,GLD
55041,Forest,WI,LRL,GLD
55043,Grant,WI,MVP,MVD
55045,Green,WI,MVR,MVD
55047,Green Lake,WI,MVP,GLD
55049,Iowa,WI,MVP,MVD
55051,Iron,WI,MVP,MVD
55053,Jackson,WI,MVP,MVD
55055,Jefferson,WI,MVR,MVD
55057,Juneau,WI,MVP,MVD
55059,Kenosha,WI,MVR,MVD
55061,Kewaunee,WI,LRL,GLD
55063,La Crosse,WI,MVP,MVD
55065,Lafayette,WI,MVP,MVD
55067,Langlade,WI,LRL,MVD
55069,Lincoln,WI,MVP,MVD
55071,Manitowoc,WI,LRL,GLD
55073,Marathon,WI,MVP,MVD
55075,Marinette,WI,LRL,GLD
55077,Marquette,WI,MVP,GLD
55078,Menominee,WI,LRL,GLD
55079,Milwaukee,WI,MVR,GLD
55081,Monroe,WI,MVP,MVD
55083,Oconto,WI,LRL,GLD
55085,Oneida,WI,MVP,MVD
55087,Outagamie,WI,LRL,GLD
55089,Ozaukee,WI,MVR,GLD
55091,Pepin,WI,MVP,MVD
55093,Pierce,WI,MVP,MVD
55095,Polk,WI,MVP,MVD
55097,Portage,WI,MVP,MVD
55099,Price,WI,MVP,MVD
55101,Racine,WI,MVR,MVD
55103,Richland,WI,MVP,MVD
55105,Rock,WI,MVR,MVD
55107,Rusk,WI,MVP,MVD
55109,St. Croix,WI,MVP,MVD
55111,Sauk,WI,MVP,MVD
55113,Sawyer,WI,MVP,MVD
55115,Shawano,WI,LRL,GLD
55117,Sheboygan,WI,LRL,GLD
55119,Taylor,WI,MVP,MVD
55121,Trempealeau,WI,MVP,MVD
55123,Vernon,WI,MVP,MVD
55125,Vilas,WI,MVP,MVD
55127,Walworth,WI,MVR,MVD
55129,Washburn,WI,MVP,MVD
55131,Washington,WI,MVR,GLD
55133,Waukesha,WI,MVR,MVD
55135,Waupaca,WI,MVP,GLD
55137,Waushara,WI,MVP,GLD
55139,Winnebago,WI,LRL,GLD
55141,Wood,WI,MVP,MVD
56001,Albany,WY,NWO,NWD
56003,Big Horn,WY,NWO,NWD
56005,Campbell,WY,NWO,NWD
56007,Carbon,WY,NWO,NWD
56009,Converse,WY,NWO,NWD
56011,Crook,WY,NWO,NWD
56013,Fremont,WY,NWO,NWD
56015,Goshen,WY,NWO,NWD
56017,Hot Springs,WY,NWO,NWD
56019,Johnson,WY,NWO,NWD
56021,Laramie,WY,NWO,NWD
56023,Lincoln,WY,SPK,SPD
56025,Natrona,WY,NWO,NWD
56027,Niobrara,WY,NWO,NWD
56029,Park,WY,NWO,NWD
56031,Platte,WY,NWO,NWD
56033,Sheridan,WY,NWO,NWD
56035,Sublette,WY,SPK,SPD
56037,Sweetwater,WY,SPK,SPD
56039,Teton,WY,NWW,NWD
56041,Uinta,WY,SPK,SPD
56043,Washakie,WY,NWO,NWD
56045,Weston,WY,NWO,NWD
2010,Aleutians Islands,AK,POA,POD
2013,Aleutians West,AK,POA,POD
2016,Aleutians East,AK,POA,POD
2020,Anchorage,AK,POA,POD
2030,NA,AK,POA,POD
2040,NA,AK,POA,POD
2050,Bethel,AK,POA,POD
2060,Bristol Bay,AK,POA,POD
2063,Chugach,AK,POA,POD
2066,Copper River,AK,POA,POD
2068,Denali,AK,POA,POD
2070,Dilingham,AK,POA,POD
2080,NA,AK,POA,POD
2090,Fairbanks North Star,AK,POA,POD
2100,Haines,AK,POA,POD
2105,Hoonah-Agoon,AK,POA,POD
2110,Juneau,AK,POA,POD
2120,NA,AK,POA,POD
2122,Kenai Peninsula,AK,POA,POD
2130,Ketchikan Gateway,AK,POA,POD
2140,Kobuk,AK,POA,POD
2150,Kodiak Island,AK,POA,POD
2158,Kusilvak,AK,POA,POD
2160,NA,AK,POA,POD
2164,Lake and Peninsula,AK,POA,POD
2170,Matanuska-Susitna,AK,POA,POD
2180,Nome,AK,POA,POD
2185,North Slope,AK,POA,POD
2188,Northwest Arctic,AK,POA,POD
2190,NA,AK,POA,POD
2195,Petersburg,AK,POA,POD
2198,Prince of Wales-Hyder,AK,POA,POD
2200,NA,AK,POA,POD
2201,Prince of Wales-Outer Ketchikan,AK,POA,POD
2220,Sitka,AK,POA,POD
2230,Skagway,AK,POA,POD
2231,Skagway-Yakutat-Angoon,AK,POA,POD
2232,Skagway-Hoonah-Angoon,AK,POA,POD
2240,Southeast Fairbanks,AK,POA,POD
2250,NA,AK,POA,POD
2260,NA,AK,POA,POD
2261,Valdez-Corova,AK,POA,POD
2270,Wade Hampton,AK,POA,POD
2275,Wrangell,AK,POA,POD
2280,Wrangell-Petersburg,AK,POA,POD
2282,Yakutat,AK,POA,POD
2290,Yukon-Koyukuk,AK,POA,POD
15001,Hawaii,HI,POH,POD
15003,Honolulu,HI,POH,POD
15005,Kalawao,HI,POH,POD
15007,Kauai,HI,POH,POD
15009,Maui,HI,POH,POD
